Job Title,Company,Location,Source,Job Link
Open Source Collector (Discovery and Collections Specialist - Mid-Level) - NGA-STL,Masego Inc.,"St Louis, MO",LinkedIn,https://www.linkedin.com/jobs/view/open-source-collector-discovery-and-collections-specialist-mid-level-nga-stl-at-masego-inc-4159261575?position=1&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=jOJso6gFs2aR5exTTQPCTQ%3D%3D
ETL Data Processing Programmer (Python),HedgeApple,"Lawrence, KS",LinkedIn,https://www.linkedin.com/jobs/view/etl-data-processing-programmer-python-at-hedgeapple-3787784128?position=2&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=v%2FzidSx5sASKjojj4vQ5wA%3D%3D
Open Source Collector (Discovery and Collections Specialist - Mid-Level) - NGA-Washington,Masego Inc.,"Springfield, VA",LinkedIn,https://www.linkedin.com/jobs/view/open-source-collector-discovery-and-collections-specialist-mid-level-nga-washington-at-masego-inc-4159261667?position=3&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=hoh%2Fu1mVrrHc7%2BTNpAE9jw%3D%3D
Software Engineer - AI Training Data,Voltai,San Francisco Bay Area,LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-ai-training-data-at-voltai-4185906668?position=4&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=xv%2Faxqisf05Cq1sFPEwgMQ%3D%3D
Data Scientist,Redhorse Corporation,"Chantilly, VA",LinkedIn,https://www.linkedin.com/jobs/view/data-scientist-at-redhorse-corporation-4143051116?position=5&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=yD1KAeYhZm2G%2Bxm52OkZkA%3D%3D
Software Engineer - AI Training Data,Voltai,"Palo Alto, CA",LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-ai-training-data-at-voltai-4186286720?position=6&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=40ZHl%2BuXHDZzdv1VT2Yvig%3D%3D
Don't see what you're looking for? Join our Talent Network! (Data Engineering),Recorded Future,United States,LinkedIn,https://www.linkedin.com/jobs/view/don-t-see-what-you-re-looking-for%3F-join-our-talent-network%21-data-engineering-at-recorded-future-4187053696?position=7&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=sDKrpNELPWeZThmbcK2D6A%3D%3D
"Lead Data Scraping & Enrichment Engineer – Growth & Lead Acquisition (Python, React..)",Groupon,United States,LinkedIn,https://www.linkedin.com/jobs/view/lead-data-scraping-enrichment-engineer-%E2%80%93-growth-lead-acquisition-python-react-at-groupon-4169614943?position=8&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=I4k%2BkDPMI8Rrk7XhvgfNZg%3D%3D
Senior Data Scientist Intern (April 2025 Start),Flow,United States,LinkedIn,https://www.linkedin.com/jobs/view/senior-data-scientist-intern-april-2025-start-at-flow-4194287402?position=9&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=puwvoSWRJFnlFfh7C4obNQ%3D%3D
"Data Engineer, Vision",Reality Defender,"New York, NY",LinkedIn,https://www.linkedin.com/jobs/view/data-engineer-vision-at-reality-defender-4140318242?position=10&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=pe2mz8WQF5KpfxFXsvt2wQ%3D%3D
Application Developer,CoTalent,"Boston, MA",LinkedIn,https://www.linkedin.com/jobs/view/application-developer-at-cotalent-4180562800?position=11&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=BrAPykS0NWsTKCVeQwKgIw%3D%3D
Data Engineer (Social Media),OP,"Lake Buena Vista, FL",LinkedIn,https://www.linkedin.com/jobs/view/data-engineer-social-media-at-op-4181942353?position=12&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=azxGBVaD333DDv92BYnFDA%3D%3D
Emerging Data Strategist (USA),Trexquant Investment LP,"Stamford, CT",LinkedIn,https://www.linkedin.com/jobs/view/emerging-data-strategist-usa-at-trexquant-investment-lp-4188535287?position=13&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=M88kKCvh3LPnS1FqDo8tjQ%3D%3D
Data Analyst,Hayes Locums,"Fort Lauderdale, FL",LinkedIn,https://www.linkedin.com/jobs/view/data-analyst-at-hayes-locums-4174487349?position=14&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=pYB5J7%2Fml64bZ7hB4%2Fig7w%3D%3D
Software Engineer - Pretraining Data,Magic,"San Francisco, CA",LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-pretraining-data-at-magic-4064935590?position=15&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=%2BGHJXYEB2Rd%2BAmeLCtLSSg%3D%3D
"IT Marketing Analyst (Part-Time, Hourly)",Meddkit,United States,LinkedIn,https://www.linkedin.com/jobs/view/it-marketing-analyst-part-time-hourly-at-meddkit-4170840748?position=16&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=rnw23EyLH%2FV47vmylWukDQ%3D%3D
Data Engineer (Remote),Elder Research,"Arlington, VA",LinkedIn,https://www.linkedin.com/jobs/view/data-engineer-remote-at-elder-research-4179107271?position=17&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=QuivM%2BSqCn1C2znBcVTw2A%3D%3D
Data Scientist,Artisan Partners,"Denver, CO",LinkedIn,https://www.linkedin.com/jobs/view/data-scientist-at-artisan-partners-4118115395?position=18&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=PIrG5A16J4VatrfDJJspQQ%3D%3D
Clinical Recruiting Data Analyst,Hayes Locums,"Fort Lauderdale, FL",LinkedIn,https://www.linkedin.com/jobs/view/clinical-recruiting-data-analyst-at-hayes-locums-4164541414?position=19&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=Stm2FK60yrrXfmtDrG6XgA%3D%3D
Data scientist,Colan Infotech Private Limited,"Elkhart County, IN",LinkedIn,https://www.linkedin.com/jobs/view/data-scientist-at-colan-infotech-private-limited-4176651185?position=20&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=d7L%2Bx5vipk%2BI4ixKTgSuGQ%3D%3D
Senior Data Engineer - Data Sourcing,Revelio Labs,"New York, NY",LinkedIn,https://www.linkedin.com/jobs/view/senior-data-engineer-data-sourcing-at-revelio-labs-4150327615?position=21&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=fNi8mRxwdDwolHdaY2%2B5Ug%3D%3D
SWE Intern,Leafpress,"San Francisco, CA",LinkedIn,https://www.linkedin.com/jobs/view/swe-intern-at-leafpress-3924912790?position=22&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=kitMb1kXf9AH8Z1FXXBptg%3D%3D
Data Scientist,Redhorse Corporation,"Virginia, United States",LinkedIn,https://www.linkedin.com/jobs/view/data-scientist-at-redhorse-corporation-4167994193?position=23&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=KnG1IBAhG%2FZdfgC%2B6GRtJA%3D%3D
Director of Software Engineering (Node.js & Web Scraping Expert),PortPro,"Los Angeles, CA",LinkedIn,https://www.linkedin.com/jobs/view/director-of-software-engineering-node-js-web-scraping-expert-at-portpro-4182127406?position=24&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=iO7S%2ByyZi7RPutL%2BCCZZsg%3D%3D
NASI - Quality Data Analyst,Subaru of America,"Merchantville, NJ",LinkedIn,https://www.linkedin.com/jobs/view/nasi-quality-data-analyst-at-subaru-of-america-4194789039?position=25&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=8sCGTnl%2BUBuSso%2F%2FY4yugQ%3D%3D
Software Engineer - Pretraining Data,Magic,United States,LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-pretraining-data-at-magic-4064941058?position=26&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=drUpd0cIxMXMGZTNunn%2BnQ%3D%3D
Mid-level Data Engineer,Maverc Technologies,"Alexandria, VA",LinkedIn,https://www.linkedin.com/jobs/view/mid-level-data-engineer-at-maverc-technologies-4169629426?position=27&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=4itGlIJwu8kaEHQ0AAwc%2Fw%3D%3D
"Data Analyst 1, SRS",Massachusetts Institute of Technology,"Cambridge, MA",LinkedIn,https://www.linkedin.com/jobs/view/data-analyst-1-srs-at-massachusetts-institute-of-technology-4180563966?position=28&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=ZwnNWtlp2uLDdRmXEBO%2F3A%3D%3D
"Software Engineer, Data Platform",Middesk,"New York, United States",LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-data-platform-at-middesk-4080648273?position=29&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=Hw1yTHcjui5soxKAFCkvLg%3D%3D
Lead Generation & Targeting Specialist,Alliance Franchise Brands,"Plymouth, MI",LinkedIn,https://www.linkedin.com/jobs/view/lead-generation-targeting-specialist-at-alliance-franchise-brands-4167233981?position=30&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=ZCEi5simWXEJPVWsAgG%2FZg%3D%3D
Consumer and Product Insights Lead,Quince,"San Francisco, CA",LinkedIn,https://www.linkedin.com/jobs/view/consumer-and-product-insights-lead-at-quince-4046265048?position=31&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=mCrZiSecJ3TFlJr4p4GsfA%3D%3D
Data Analyst,Almo Corporation,"Philadelphia, PA",LinkedIn,https://www.linkedin.com/jobs/view/data-analyst-at-almo-corporation-4191629549?position=32&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=ASPrfl7eMraA%2BU%2B%2F0GKVOg%3D%3D
Software Engineer,Acceler8 Talent,San Francisco Bay Area,LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-at-acceler8-talent-3969252794?position=33&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=NlCmaRtYsYHjWRH2YSp1ow%3D%3D
Mid-Level Data Engineer,Redhorse Corporation,"Falls Church, VA",LinkedIn,https://www.linkedin.com/jobs/view/mid-level-data-engineer-at-redhorse-corporation-4120251255?position=34&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=UgVczkH9A%2BGcYFwDQx3Obw%3D%3D
Senior Machine Learning Engineer,ADLIB Recruitment | B Corp™,"New York, United States",LinkedIn,https://www.linkedin.com/jobs/view/senior-machine-learning-engineer-at-adlib-recruitment-b-corp%E2%84%A2-4191443332?position=35&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=UG3gusLFkpXBtUi3FkvzKw%3D%3D
Artificial Intelligence Engineer,Aaron Allen & Associates,"Chicago, IL",LinkedIn,https://www.linkedin.com/jobs/view/artificial-intelligence-engineer-at-aaron-allen-associates-4133655337?position=36&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=8ZbGH1SCknh%2FVXWiDTpaQQ%3D%3D
Software Engineer,String,"San Francisco, CA",LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-at-string-4192945992?position=37&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=%2Bpym6rybuOaqjTkVfjJatw%3D%3D
"Software Engineer, Data Platform",Middesk,"San Francisco, CA",LinkedIn,https://www.linkedin.com/jobs/view/software-engineer-data-platform-at-middesk-4080216832?position=38&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=bynJBdCNyiVVvcGL%2Ft8FMA%3D%3D
Lead Engineer - AI Agent Orchestration Framework,CountyDeedAi,"Florida, United States",LinkedIn,https://www.linkedin.com/jobs/view/lead-engineer-ai-agent-orchestration-framework-at-countydeedai-4189939728?position=39&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=pNTQo3RYuqrkK5hvZ6tmXw%3D%3D
Demo Engineer,Shaped,"New York, NY",LinkedIn,https://www.linkedin.com/jobs/view/demo-engineer-at-shaped-4130601480?position=40&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=QSJOV9Y%2FoTO5X7GQixXyqg%3D%3D
Data Engineer (Hybrid),Elder Research,"Arlington, VA",LinkedIn,https://www.linkedin.com/jobs/view/data-engineer-hybrid-at-elder-research-4115777013?position=41&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=k1rUmkl%2BEP1cpiYR0RVnzQ%3D%3D
Python Developer,Precision Technologies,"New Jersey, United States",LinkedIn,https://www.linkedin.com/jobs/view/python-developer-at-precision-technologies-4183353517?position=42&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=YYu%2BphESCHjfYVv02sUFWw%3D%3D
Junior Software Developer - Open Source Focus,Neural Solutions,"Maryland, United States",LinkedIn,https://www.linkedin.com/jobs/view/junior-software-developer-open-source-focus-at-neural-solutions-4171219831?position=43&pageNum=0&refId=6X%2Bc9EBp1OVePmmIMepbWg%3D%3D&trackingId=qkNU35MEf0B%2FPuOo6yeM6w%3D%3D
